NITROGEN,PHOSPHORUS,POTASSIUM,TEMPERATURE,HUMIDITY,PH,RAINFALL,CROP
75,36,44,23,74,6.6,154,jute
89,58,35,24,82,6.1,167,jute
91,41,37,24,83,6.1,192,jute
77,48,36,26,84,7.4,155,jute
66,58,35,24,79,7.3,185,jute
62,59,41,24,75,7.2,192,jute
82,35,35,25,87,7.3,177,jute
61,41,35,25,79,6.8,196,jute
99,57,38,25,82,6.4,156,jute
70,42,43,23,77,6.5,157,jute
90,59,35,24,90,7.1,175,jute
73,43,42,27,78,6.3,155,jute
67,46,44,27,78,7.1,154,jute
84,37,42,25,81,6.7,170,jute
72,41,36,24,81,6.2,177,jute
71,56,37,23,86,6.5,176,jute
64,53,38,26,79,6.9,183,jute
65,54,39,24,71,7.1,160,jute
60,58,37,26,79,6.1,171,jute
86,39,43,26,71,6.4,193,jute
90,50,44,27,73,6.3,171,jute
91,38,36,27,77,7.3,158,jute
87,48,38,24,81,7.2,190,jute
72,41,36,27,87,6.1,153,jute
71,54,35,27,71,7.3,199,jute
82,46,41,23,80,6.6,187,jute
71,52,43,26,74,6.7,180,jute
80,43,43,24,74,6,173,jute
77,55,43,25,76,6.7,194,jute
95,57,41,23,74,6.4,185,jute
63,47,35,27,89,7.4,194,jute
93,43,38,24,86,7,150,jute
87,44,43,24,87,6.7,178,jute
88,52,39,24,88,6.9,155,jute
90,39,37,25,82,6.9,191,jute
90,39,43,24,82,6.8,191,jute
84,38,43,27,74,7.3,159,jute
91,21,26,26,57,7.3,192,coffee
107,21,26,26,55,7.2,145,coffee
83,38,35,26,53,7.2,137,coffee
108,24,31,24,56,6.4,147,coffee
116,28,34,23,60,6.4,122,coffee
116,23,25,23,52,6.9,139,coffee
109,31,27,23,50,7,164,coffee
89,25,34,23,64,7.2,130,coffee
118,18,32,28,51,6.4,123,coffee
111,32,34,25,69,6.4,171,coffee
84,36,28,27,56,6.1,141,coffee
85,33,25,26,53,6.9,189,coffee
99,15,27,27,57,6.5,166,coffee
81,30,31,25,52,7,135,coffee
95,39,29,27,56,7.1,149,coffee
81,34,30,25,62,6.6,135,coffee
80,15,28,23,68,6.7,162,coffee
104,20,26,27,53,7.5,176,coffee
109,29,28,23,61,6.7,194,coffee
100,32,26,25,58,6,124,coffee
100,24,28,26,58,7.1,196,coffee
83,21,28,26,60,7.5,190,coffee
120,23,28,26,51,6.9,196,coffee
104,26,30,24,63,6.4,149,coffee
108,33,31,24,67,7.4,145,coffee
91,25,26,25,67,7.5,181,coffee
86,26,27,27,53,6.1,192,coffee
98,18,27,28,68,6.5,167,coffee
111,27,31,24,55,6,191,coffee
84,39,35,23,52,7,117,coffee
98,27,27,25,51,7.2,198,coffee
118,21,34,24,65,7.2,120,coffee
103,27,31,27,52,6.7,126,coffee
82,24,33,27,67,6.8,121,coffee
86,31,35,27,61,6.5,191,coffee
88,35,35,28,58,6.8,118,coffee
84,27,29,23,53,7.2,168,coffee
120,40,33,24,54,6.7,115,coffee
106,40,30,23,64,6.8,123,coffee
113,21,33,26,56,7.3,177,coffee
117,34,25,25,57,7.2,124,coffee
80,30,25,26,66,7.5,148,coffee
88,21,27,24,66,7.2,182,coffee
113,33,34,26,62,6.6,153,coffee
87,23,28,26,62,7,194,coffee
113,15,29,27,64,6.8,190,coffee
98,29,30,26,61,6.2,199,coffee
97,29,27,28,54,7.2,140,coffee
85,35,32,26,54,6.9,133,coffee
82,29,35,27,52,6.2,156,coffee
103,33,25,27,56,6.9,140,coffee
112,17,28,28,61,6.8,197,coffee
99,19,33,28,56,6.3,131,coffee
120,20,34,24,51,6.9,130,coffee
114,27,28,25,58,7.2,193,coffee
100,40,35,28,54,7,178,coffee
108,35,25,24,61,7,162,coffee
115,31,30,24,67,6.8,122,coffee
87,28,30,26,69,6.5,169,coffee
82,24,26,24,54,6.1,184,coffee
94,26,27,26,52,7.5,177,coffee
87,28,35,27,57,6.8,152,coffee
118,40,35,26,59,7.5,122,coffee
87,38,29,25,58,6.7,156,coffee
92,40,30,23,55,6,172,coffee
97,22,26,24,60,6.1,185,coffee
99,40,32,24,70,7,163,coffee
89,28,33,26,54,7,175,coffee
112,39,29,26,63,6.7,148,coffee
111,28,26,28,64,6.9,193,coffee
114,20,26,26,63,7.3,194,coffee
117,26,30,28,68,7.1,115,coffee
111,29,31,26,52,6.1,161,coffee
119,30,28,26,65,6.5,164,coffee
116,40,33,25,54,7,130,coffee
95,37,35,27,68,6.3,192,coffee
86,40,33,26,52,7.4,136,coffee
117,37,32,23,67,6.8,163,coffee
105,18,35,24,68,6.7,172,coffee
109,23,25,25,68,7,195,coffee
80,18,31,24,59,7.3,135,coffee
101,31,26,27,70,6.9,159,coffee
103,33,33,27,51,7.1,127,coffee
93,26,27,25,56,7.3,138,coffee
104,35,28,28,51,7,144,coffee
116,36,25,28,59,6.2,157,coffee
107,38,29,27,58,6.4,145,coffee
101,33,33,27,62,6.9,143,coffee
107,31,31,23,53,6.8,153,coffee
99,16,30,24,65,6.4,186,coffee
103,40,30,27,55,6.3,141,coffee
118,31,34,28,63,6.1,181,coffee
106,21,35,26,57,7.4,189,coffee
116,38,34,23,50,6,183,coffee
97,35,26,25,54,6.3,166,coffee
107,34,32,27,66,6.8,178,coffee
99,15,27,27,57,6.1,128,coffee
118,33,30,24,67,6.4,173,coffee
117,32,34,26,52,6.8,127,coffee
104,18,30,24,60,6.8,141,coffee
